from:START_ID,to:END_ID,:TYPE
70215,2,IS
70216,2,IS
70217,2,IS
70222,2,IS
70223,2,IS
70224,2,IS
70225,2,IS
70226,2,IS
70227,2,IS
70232,2,IS
70233,2,IS
70234,2,IS
70236,2,IS
70245,2,IS
70260,2,IS
70270,2,IS
70272,2,IS
70289,2,IS
70290,2,IS
70294,2,IS
70298,2,IS
70301,2,IS
70306,2,IS
70309,2,IS
70310,2,IS
70311,2,IS
70312,2,IS
70316,2,IS
70319,2,IS
70321,2,IS
70327,2,IS
70329,2,IS
70330,2,IS
70335,2,IS
70337,2,IS
70342,2,IS
70343,2,IS
70347,2,IS
70355,2,IS
70357,2,IS
70360,2,IS
70375,2,IS
70376,2,IS
70379,2,IS
70389,2,IS
70390,2,IS
70391,2,IS
70394,2,IS
70408,2,IS
70409,2,IS
70411,2,IS
70416,2,IS
70420,2,IS
70421,2,IS
70422,2,IS
70424,2,IS
70426,2,IS
70433,2,IS
70434,2,IS
70435,2,IS
70436,2,IS
70441,2,IS
70442,2,IS
70444,2,IS
70445,2,IS
70446,2,IS
70448,2,IS
70449,2,IS
70453,2,IS
70454,2,IS
70456,2,IS
70457,2,IS
70462,2,IS
70474,2,IS
70479,2,IS
70481,2,IS
70483,2,IS
70484,2,IS
70486,2,IS
70488,2,IS
70489,2,IS
70490,2,IS
70495,2,IS
70496,2,IS
70497,2,IS
70506,2,IS
70508,2,IS
70511,2,IS
70513,2,IS
70520,2,IS
70522,2,IS
70530,2,IS
70532,2,IS
70533,2,IS
70544,2,IS
70546,2,IS
70552,2,IS
70555,2,IS
70571,2,IS
70573,2,IS
70583,2,IS
70584,2,IS
70591,2,IS
70597,2,IS
70602,2,IS
70611,2,IS
70612,2,IS
70613,2,IS
70614,2,IS
70615,2,IS
70629,2,IS
70631,2,IS
70638,2,IS
70639,2,IS
70652,2,IS
70657,2,IS
70658,2,IS
70661,2,IS
70662,2,IS
70664,2,IS
70669,2,IS
70675,2,IS
70679,2,IS
70682,2,IS
70683,2,IS
70686,2,IS
70691,2,IS
70696,2,IS
70697,2,IS
70700,2,IS
70705,2,IS
70706,2,IS
70708,2,IS
70712,2,IS
70714,2,IS
70715,2,IS
70721,2,IS
70724,2,IS
70731,2,IS
70735,2,IS
70738,2,IS
70739,2,IS
70742,2,IS
70744,2,IS
70758,2,IS
70760,2,IS
70773,2,IS
70786,2,IS
70795,2,IS
70799,2,IS
70800,2,IS
70801,2,IS
70805,2,IS
70809,2,IS
70813,2,IS
70818,2,IS
70821,2,IS
70824,2,IS
70827,2,IS
70828,2,IS
70831,2,IS
70837,2,IS
70841,2,IS
70844,2,IS
70847,2,IS
70848,2,IS
70852,2,IS
70853,2,IS
70855,2,IS
70865,2,IS
70868,2,IS
70871,2,IS
70879,2,IS
70882,2,IS
70890,2,IS
70892,2,IS
70900,2,IS
70901,2,IS
70904,2,IS
70905,2,IS
70906,2,IS
70913,2,IS
70927,2,IS
70935,2,IS
70936,2,IS
70952,2,IS
70962,2,IS
70966,2,IS
70972,2,IS
70973,2,IS
70974,2,IS
70975,2,IS
70981,2,IS
70983,2,IS
70989,2,IS
70990,2,IS
70995,2,IS
70996,2,IS
70997,2,IS
70998,2,IS
71001,2,IS
71004,2,IS
71005,2,IS
71006,2,IS
71018,2,IS
71021,2,IS
71024,2,IS
71034,2,IS
71041,2,IS
71042,2,IS
71049,2,IS
71057,2,IS
71058,2,IS
71061,2,IS
71063,2,IS
71067,2,IS
71073,2,IS
71077,2,IS
71086,2,IS
71087,2,IS
71088,2,IS
71089,2,IS
71092,2,IS
71094,2,IS
71096,2,IS
71097,2,IS
71099,2,IS
71100,2,IS
71104,2,IS
71105,2,IS
71106,2,IS
71108,2,IS
71109,2,IS
71111,2,IS
71113,2,IS
71118,2,IS
71119,2,IS
71122,2,IS
71123,2,IS
71125,2,IS
71134,2,IS
71143,2,IS
71149,2,IS
71154,2,IS
71155,2,IS
71160,2,IS
71162,2,IS
71176,2,IS
71187,2,IS
71188,2,IS
71189,2,IS
71192,2,IS
71195,2,IS
71197,2,IS
71198,2,IS
71199,2,IS
71200,2,IS
71212,2,IS
71213,2,IS
71216,2,IS
71217,2,IS
71221,2,IS
71222,2,IS
71230,2,IS
71240,2,IS
71251,2,IS
71256,2,IS
71257,2,IS
71261,2,IS
71263,2,IS
71264,2,IS
71267,2,IS
71270,2,IS
71271,2,IS
71276,2,IS
71282,2,IS
71287,2,IS
71294,2,IS
71297,2,IS
71298,2,IS
71302,2,IS
71304,2,IS
71305,2,IS
71307,2,IS
71309,2,IS
71310,2,IS
71321,2,IS
71330,2,IS
71339,2,IS
71340,2,IS
71346,2,IS
71348,2,IS
71349,2,IS
71351,2,IS
71352,2,IS
71354,2,IS
71357,2,IS
71373,2,IS
71374,2,IS
71395,2,IS
71400,2,IS
71401,2,IS
71402,2,IS
71404,2,IS
71406,2,IS
71407,2,IS
71413,2,IS
71414,2,IS
71415,2,IS
71416,2,IS
71422,2,IS
71423,2,IS
71424,2,IS
71427,2,IS
71434,2,IS
71436,2,IS
71438,2,IS
71443,2,IS
71444,2,IS
71449,2,IS
71457,2,IS
71459,2,IS
71460,2,IS
71462,2,IS
71463,2,IS
71466,2,IS
71470,2,IS
71473,2,IS
71474,2,IS
71477,2,IS
71478,2,IS
71479,2,IS
71481,2,IS
71483,2,IS
71484,2,IS
71485,2,IS
71487,2,IS
71489,2,IS
71490,2,IS
71492,2,IS
71494,2,IS
71495,2,IS
71499,2,IS
71506,2,IS
71523,2,IS
71524,2,IS
71525,2,IS
71533,2,IS
71538,2,IS
71542,2,IS
71545,2,IS
71547,2,IS
71548,2,IS
71549,2,IS
71550,2,IS
71560,2,IS
71561,2,IS
71566,2,IS
71567,2,IS
71568,2,IS
71574,2,IS
71577,2,IS
71579,2,IS
71580,2,IS
71581,2,IS
71585,2,IS
71586,2,IS
71589,2,IS
71590,2,IS
71598,2,IS
71599,2,IS
71601,2,IS
71604,2,IS
71608,2,IS
71613,2,IS
71616,2,IS
71617,2,IS
71619,2,IS
71622,2,IS
71628,2,IS
71629,2,IS
71630,2,IS
71632,2,IS
71641,2,IS
71642,2,IS
71644,2,IS
71645,2,IS
71646,2,IS
71648,2,IS
71657,2,IS
71658,2,IS
71668,2,IS
71669,2,IS
71671,2,IS
71672,2,IS
71680,2,IS
71681,2,IS
71682,2,IS
71683,2,IS
71687,2,IS
71688,2,IS
71692,2,IS
71697,2,IS
71700,2,IS
71703,2,IS
71712,2,IS
71713,2,IS
71714,2,IS
71715,2,IS
71717,2,IS
71718,2,IS
71721,2,IS
71723,2,IS
71724,2,IS
71725,2,IS
71727,2,IS
71733,2,IS
71734,2,IS
71742,2,IS
71743,2,IS
71744,2,IS
71746,2,IS
71750,2,IS
71751,2,IS
71755,2,IS
71757,2,IS
71766,2,IS
71767,2,IS
71769,2,IS
71770,2,IS
71771,2,IS
71789,2,IS
71790,2,IS
71791,2,IS
71793,2,IS
71795,2,IS
71797,2,IS
71799,2,IS
71801,2,IS
71802,2,IS
71803,2,IS
71808,2,IS
71809,2,IS
71810,2,IS
71811,2,IS
71813,2,IS
71815,2,IS
71825,2,IS
71827,2,IS
71830,2,IS
71836,2,IS
71847,2,IS
71848,2,IS
71850,2,IS
71851,2,IS
71852,2,IS
71860,2,IS
71864,2,IS
71865,2,IS
71867,2,IS
71869,2,IS
71870,2,IS
71877,2,IS
71893,2,IS
71894,2,IS
71895,2,IS
71896,2,IS
71900,2,IS
71902,2,IS
71904,2,IS
71906,2,IS
71909,2,IS
71911,2,IS
71912,2,IS
71915,2,IS
71924,2,IS
71927,2,IS
71931,2,IS
71932,2,IS
71940,2,IS
71941,2,IS
71952,2,IS
71956,2,IS
71957,2,IS
71958,2,IS
71962,2,IS
71964,2,IS
71967,2,IS
71968,2,IS
71971,2,IS
71975,2,IS
71977,2,IS
71981,2,IS
71982,2,IS
71984,2,IS
71985,2,IS
71986,2,IS
71987,2,IS
71989,2,IS
71991,2,IS
71992,2,IS
71994,2,IS
71996,2,IS
71998,2,IS
72000,2,IS
72001,2,IS
72002,2,IS
72003,2,IS
72004,2,IS
72005,2,IS
72006,2,IS
72007,2,IS
72008,2,IS
72015,2,IS
72019,2,IS
72020,2,IS
72021,2,IS
72036,2,IS
72037,2,IS
72039,2,IS
72041,2,IS
72043,2,IS
72044,2,IS
72045,2,IS
72048,2,IS
72054,2,IS
72060,2,IS
72061,2,IS
72081,2,IS
72084,2,IS
72085,2,IS
72087,2,IS
72089,2,IS
72091,2,IS
72092,2,IS
72104,2,IS
72112,2,IS
72113,2,IS
72118,2,IS
72119,2,IS
72141,2,IS
72156,2,IS
72158,2,IS
72159,2,IS
72160,2,IS
72166,2,IS
72168,2,IS
72169,2,IS
72175,2,IS
72176,2,IS
72182,2,IS
72183,2,IS
72185,2,IS
72187,2,IS
72188,2,IS
72198,2,IS
72203,2,IS
72204,2,IS
72208,2,IS
72209,2,IS
72231,2,IS
72249,2,IS
72258,2,IS
72262,2,IS
72267,2,IS
72268,2,IS
72269,2,IS
72292,2,IS
72298,2,IS
72299,2,IS
72300,2,IS
72303,2,IS
72308,2,IS
72313,2,IS
72315,2,IS
72318,2,IS
72323,2,IS
72326,2,IS
72330,2,IS
72334,2,IS
72338,2,IS
72357,2,IS
72361,2,IS
72369,2,IS
72370,2,IS
72372,2,IS
72375,2,IS
72377,2,IS
72379,2,IS
72383,2,IS
72384,2,IS
72385,2,IS
72386,2,IS
72389,2,IS
72390,2,IS
72404,2,IS
72405,2,IS
72406,2,IS
72407,2,IS
72410,2,IS
72413,2,IS
72415,2,IS
72421,2,IS
72422,2,IS
72425,2,IS
72427,2,IS
72429,2,IS
72430,2,IS
72431,2,IS
72432,2,IS
72433,2,IS
72434,2,IS
72436,2,IS
72451,2,IS
72453,2,IS
72467,2,IS
72468,2,IS
72489,2,IS
72491,2,IS
72492,2,IS
72495,2,IS
72498,2,IS
72499,2,IS
72504,2,IS
72508,2,IS
72515,2,IS
72516,2,IS
72519,2,IS
72521,2,IS
72522,2,IS
72523,2,IS
72529,2,IS
72532,2,IS
72536,2,IS
72537,2,IS
72543,2,IS
72545,2,IS
72547,2,IS
72558,2,IS
72560,2,IS
72561,2,IS
72564,2,IS
72569,2,IS
72577,2,IS
72578,2,IS
72592,2,IS
72593,2,IS
72602,2,IS
72605,2,IS
72612,2,IS
72629,2,IS
72632,2,IS
72648,2,IS
72651,2,IS
72652,2,IS
72653,2,IS
72654,2,IS
72656,2,IS
72658,2,IS
72665,2,IS
72666,2,IS
72667,2,IS
72670,2,IS
72673,2,IS
72685,2,IS
72686,2,IS
72687,2,IS
72688,2,IS
72690,2,IS
72699,2,IS
72700,2,IS
72701,2,IS
72702,2,IS
72703,2,IS
72704,2,IS
72706,2,IS
72710,2,IS
72711,2,IS
72714,2,IS
72726,2,IS
72729,2,IS
72734,2,IS
72738,2,IS
72742,2,IS
72743,2,IS
72749,2,IS
72759,2,IS
72762,2,IS
72763,2,IS
72778,2,IS
72779,2,IS
72780,2,IS
72786,2,IS
72787,2,IS
72791,2,IS
72793,2,IS
72796,2,IS
72797,2,IS
72799,2,IS
72802,2,IS
72806,2,IS
72807,2,IS
72808,2,IS
72811,2,IS
72813,2,IS
72814,2,IS
72815,2,IS
72816,2,IS
72818,2,IS
72821,2,IS
72831,2,IS
72834,2,IS
72839,2,IS
72842,2,IS
72844,2,IS
72846,2,IS
72847,2,IS
72849,2,IS
72850,2,IS
72851,2,IS
72852,2,IS
72853,2,IS
72854,2,IS
72855,2,IS
72856,2,IS
72859,2,IS
72860,2,IS
72861,2,IS
72862,2,IS
72863,2,IS
72864,2,IS
72865,2,IS
72866,2,IS
72867,2,IS
72869,2,IS
72870,2,IS
72872,2,IS
72873,2,IS
72874,2,IS
72875,2,IS
72877,2,IS
72878,2,IS
72880,2,IS
72881,2,IS
72882,2,IS
72900,2,IS
72901,2,IS
72902,2,IS
72903,2,IS
72904,2,IS
72908,2,IS
72910,2,IS
72911,2,IS
72912,2,IS
72920,2,IS
72921,2,IS
72926,2,IS
72930,2,IS
72932,2,IS
72933,2,IS
72943,2,IS
72944,2,IS
72950,2,IS
72951,2,IS
72953,2,IS
72955,2,IS
72956,2,IS
72957,2,IS
72961,2,IS
72962,2,IS
72963,2,IS
72964,2,IS
72966,2,IS
72967,2,IS
72969,2,IS
72970,2,IS
72971,2,IS
72972,2,IS
72973,2,IS
72974,2,IS
72976,2,IS
72977,2,IS
72978,2,IS
72981,2,IS
72984,2,IS
72986,2,IS
72988,2,IS
73006,2,IS
73007,2,IS
73010,2,IS
73011,2,IS
73012,2,IS
73014,2,IS
73015,2,IS
73016,2,IS
73017,2,IS
73018,2,IS
73019,2,IS
73028,2,IS
73030,2,IS
73031,2,IS
73032,2,IS
73035,2,IS
73037,2,IS
73038,2,IS
73039,2,IS
73042,2,IS
73044,2,IS
73053,2,IS
73056,2,IS
73057,2,IS
73058,2,IS
73071,2,IS
73072,2,IS
73075,2,IS
73077,2,IS
73094,2,IS
73096,2,IS
73097,2,IS
73098,2,IS
73099,2,IS
73100,2,IS
73105,2,IS
73109,2,IS
73114,2,IS
73121,2,IS
73122,2,IS
73124,2,IS
73125,2,IS
73126,2,IS
73127,2,IS
73128,2,IS
73130,2,IS
73132,2,IS
73139,2,IS
73146,2,IS
73147,2,IS
73154,2,IS
73158,2,IS
73168,2,IS
73169,2,IS
73170,2,IS
73198,2,IS
73205,2,IS
73207,2,IS
73208,2,IS
73215,2,IS
73218,2,IS
73228,2,IS
73231,2,IS
73248,2,IS
73250,2,IS
73257,2,IS
73279,2,IS
73280,2,IS
73282,2,IS
73291,2,IS
73292,2,IS
73298,2,IS
73299,2,IS
73301,2,IS
73304,2,IS
73305,2,IS
73312,2,IS
73315,2,IS
73339,2,IS
73346,2,IS
73349,2,IS
73350,2,IS
73352,2,IS
73358,2,IS
73359,2,IS
73360,2,IS
73373,2,IS
73375,2,IS
73376,2,IS
73379,2,IS
73382,2,IS
73384,2,IS
73385,2,IS
73386,2,IS
73390,2,IS
73392,2,IS
73393,2,IS
73395,2,IS
73397,2,IS
73399,2,IS
73400,2,IS
73401,2,IS
73402,2,IS
73403,2,IS
73404,2,IS
73408,2,IS
73409,2,IS
73413,2,IS
73417,2,IS
73420,2,IS
73421,2,IS
73423,2,IS
73424,2,IS
73428,2,IS
73429,2,IS
73430,2,IS
73433,2,IS
73434,2,IS
73435,2,IS
73436,2,IS
73437,2,IS
73440,2,IS
73456,2,IS
73462,2,IS
73466,2,IS
73469,2,IS
73472,2,IS
73473,2,IS
73476,2,IS
73484,2,IS
73491,2,IS
73501,2,IS
73508,2,IS
73515,2,IS
73516,2,IS
73517,2,IS
73519,2,IS
73520,2,IS
73523,2,IS
73533,2,IS
73534,2,IS
73537,2,IS
73539,2,IS
73542,2,IS
73544,2,IS
73545,2,IS
73549,2,IS
73550,2,IS
73552,2,IS
73553,2,IS
73576,2,IS
73577,2,IS
73578,2,IS
73582,2,IS
73583,2,IS
73584,2,IS
73585,2,IS
73590,2,IS
73594,2,IS
73602,2,IS
73603,2,IS
73606,2,IS
73609,2,IS
73610,2,IS
73611,2,IS
73613,2,IS
73614,2,IS
73620,2,IS
73621,2,IS
73625,2,IS
73636,2,IS
73664,2,IS
73667,2,IS
73668,2,IS
73676,2,IS
73677,2,IS
73684,2,IS
73685,2,IS
73689,2,IS
73690,2,IS
73693,2,IS
73695,2,IS
73701,2,IS
73702,2,IS
73703,2,IS
73704,2,IS
73705,2,IS
73707,2,IS
73713,2,IS
73715,2,IS
73716,2,IS
73717,2,IS
73718,2,IS
73721,2,IS
73724,2,IS
73730,2,IS
73731,2,IS
73737,2,IS
73738,2,IS
73741,2,IS
73744,2,IS
73745,2,IS
73746,2,IS
73753,2,IS
73756,2,IS
73757,2,IS
73758,2,IS
73764,2,IS
73769,2,IS
73770,2,IS
73775,2,IS
73776,2,IS
73777,2,IS
73781,2,IS
73782,2,IS
73784,2,IS
73807,2,IS
73812,2,IS
73813,2,IS
73820,2,IS
73821,2,IS
73822,2,IS
73823,2,IS
73824,2,IS
73825,2,IS
73827,2,IS
73829,2,IS
73830,2,IS
73831,2,IS
73832,2,IS
73835,2,IS
73837,2,IS
73844,2,IS
73847,2,IS
73848,2,IS
73851,2,IS
73852,2,IS
73853,2,IS
73854,2,IS
73858,2,IS
73864,2,IS
73866,2,IS
73869,2,IS
73870,2,IS
73871,2,IS
73873,2,IS
73874,2,IS
73878,2,IS
73879,2,IS
73884,2,IS
73892,2,IS
73893,2,IS
73894,2,IS
73895,2,IS
73898,2,IS
73906,2,IS
73907,2,IS
73909,2,IS
73916,2,IS
73917,2,IS
73919,2,IS
73921,2,IS
73923,2,IS
73924,2,IS
73925,2,IS
73926,2,IS
73927,2,IS
73935,2,IS
73936,2,IS
73937,2,IS
73940,2,IS
73944,2,IS
73946,2,IS
73948,2,IS
73952,2,IS
73954,2,IS
73957,2,IS
73958,2,IS
73960,2,IS
73961,2,IS
73963,2,IS
73964,2,IS
73965,2,IS
73966,2,IS
73968,2,IS
73971,2,IS
73973,2,IS
73975,2,IS
73976,2,IS
73977,2,IS
73982,2,IS
73984,2,IS
73988,2,IS
73994,2,IS
73995,2,IS
73997,2,IS
73999,2,IS
74003,2,IS
74006,2,IS
74007,2,IS
74008,2,IS
74009,2,IS
74017,2,IS
74019,2,IS
74020,2,IS
74026,2,IS
74029,2,IS
74030,2,IS
74031,2,IS
74035,2,IS
74036,2,IS
74037,2,IS
74038,2,IS
74040,2,IS
74042,2,IS
74043,2,IS
74045,2,IS
74047,2,IS
74048,2,IS
74053,2,IS
74054,2,IS
74056,2,IS
74057,2,IS
74071,2,IS
74072,2,IS
74102,2,IS
74104,2,IS
74117,2,IS
74124,2,IS
74125,2,IS
74130,2,IS
74131,2,IS
74132,2,IS
74136,2,IS
74143,2,IS
74144,2,IS
74148,2,IS
74152,2,IS
74154,2,IS
74155,2,IS
74162,2,IS
74164,2,IS
74165,2,IS
74168,2,IS
74173,2,IS
74174,2,IS
74175,2,IS
74177,2,IS
74178,2,IS
74179,2,IS
74181,2,IS
74184,2,IS
74185,2,IS
74187,2,IS
74189,2,IS
74203,2,IS
74211,2,IS
74219,2,IS
74220,2,IS
74223,2,IS
74226,2,IS
74227,2,IS
74230,2,IS
74232,2,IS
74236,2,IS
74252,2,IS
74258,2,IS
74260,2,IS
74261,2,IS
74274,2,IS
74286,2,IS
74297,2,IS
74299,2,IS
74300,2,IS
74309,2,IS
74310,2,IS
74317,2,IS
74329,2,IS
74330,2,IS
74333,2,IS
74338,2,IS
74339,2,IS
74345,2,IS
74346,2,IS
74351,2,IS
74358,2,IS
74363,2,IS
74366,2,IS
74371,2,IS
74372,2,IS
74373,2,IS
74375,2,IS
74378,2,IS
74386,2,IS
74387,2,IS
74388,2,IS
74390,2,IS
74391,2,IS
74393,2,IS
74419,2,IS
74422,2,IS
74423,2,IS
74425,2,IS
74426,2,IS
74429,2,IS
74431,2,IS
74433,2,IS
74434,2,IS
74435,2,IS
74450,2,IS
74464,2,IS
74465,2,IS
74467,2,IS
74468,2,IS
74469,2,IS
74470,2,IS
74471,2,IS
74472,2,IS
74473,2,IS
74474,2,IS
74475,2,IS
74476,2,IS
74477,2,IS
74478,2,IS
74479,2,IS
74480,2,IS
74482,2,IS
74483,2,IS
74484,2,IS
74485,2,IS
74486,2,IS
74487,2,IS
74488,2,IS
74489,2,IS
74490,2,IS
74491,2,IS
74492,2,IS
74499,2,IS
74500,2,IS
74501,2,IS
74502,2,IS
74503,2,IS
74504,2,IS
74505,2,IS
74506,2,IS
74507,2,IS
74508,2,IS
74509,2,IS
74510,2,IS
74511,2,IS
74512,2,IS
74513,2,IS
74514,2,IS
74515,2,IS
74516,2,IS
74517,2,IS
74518,2,IS
74519,2,IS
74520,2,IS
74521,2,IS
74522,2,IS
74525,2,IS
74527,2,IS
74528,2,IS
74541,2,IS
74551,2,IS
74555,2,IS
74556,2,IS
74558,2,IS
74565,2,IS
74567,2,IS
74572,2,IS
74574,2,IS
74575,2,IS
74576,2,IS
74586,2,IS
74587,2,IS
74597,2,IS
74603,2,IS
74607,2,IS
74615,2,IS
74616,2,IS
74617,2,IS
74621,2,IS
74624,2,IS
74626,2,IS
74629,2,IS
74632,2,IS
74633,2,IS
74640,2,IS
74641,2,IS
74647,2,IS
74658,2,IS
74660,2,IS
74664,2,IS
74667,2,IS
74668,2,IS
74671,2,IS
74677,2,IS
74687,2,IS
74689,2,IS
74690,2,IS
74692,2,IS
74693,2,IS
74694,2,IS
74697,2,IS
74699,2,IS
74705,2,IS
74713,2,IS
74721,2,IS
74729,2,IS
74731,2,IS
74734,2,IS
74737,2,IS
74738,2,IS
74739,2,IS
74746,2,IS
74747,2,IS
74758,2,IS
74759,2,IS
74760,2,IS
74761,2,IS
74762,2,IS
74764,2,IS
74767,2,IS
74770,2,IS
74789,2,IS
74824,2,IS
74842,2,IS
74845,2,IS
74855,2,IS
74856,2,IS
74861,2,IS
74862,2,IS
74866,2,IS
74867,2,IS
74871,2,IS
74872,2,IS
74878,2,IS
74881,2,IS
74882,2,IS
74883,2,IS
74884,2,IS
74885,2,IS
74886,2,IS
74908,2,IS
74911,2,IS
74912,2,IS
74913,2,IS
74914,2,IS
74915,2,IS
74916,2,IS
74921,2,IS
74928,2,IS
74932,2,IS
74933,2,IS
74936,2,IS
74937,2,IS
74938,2,IS
74940,2,IS
74941,2,IS
74943,2,IS
74944,2,IS
74945,2,IS
74946,2,IS
74949,2,IS
74983,2,IS
74996,2,IS
74998,2,IS
74999,2,IS
75005,2,IS
75006,2,IS
75007,2,IS
75010,2,IS
75013,2,IS
75018,2,IS
75020,2,IS
75023,2,IS
75024,2,IS
75026,2,IS
75029,2,IS
75030,2,IS
75031,2,IS
75040,2,IS
75042,2,IS
75044,2,IS
75046,2,IS
75051,2,IS
75052,2,IS
75053,2,IS
75054,2,IS
75055,2,IS
75056,2,IS
75058,2,IS
75059,2,IS
75060,2,IS
75061,2,IS
75062,2,IS
75063,2,IS
75064,2,IS
75066,2,IS
75070,2,IS
75071,2,IS
75073,2,IS
75074,2,IS
75075,2,IS
75077,2,IS
75078,2,IS
75098,2,IS
75099,2,IS
75100,2,IS
75120,2,IS
75129,2,IS
75130,2,IS
75135,2,IS
75136,2,IS
75140,2,IS
75147,2,IS
75153,2,IS
75157,2,IS
75163,2,IS
75165,2,IS
75168,2,IS
75172,2,IS
75180,2,IS
75181,2,IS
75183,2,IS
75185,2,IS
75186,2,IS
75195,2,IS
75196,2,IS
75199,2,IS
75204,2,IS
75206,2,IS
75209,2,IS
75210,2,IS
75218,2,IS
75222,2,IS
75241,2,IS
75252,2,IS
75254,2,IS
75255,2,IS
75256,2,IS
75264,2,IS
75268,2,IS
75269,2,IS
75272,2,IS
75278,2,IS
75279,2,IS
75287,2,IS
75288,2,IS
75289,2,IS
75290,2,IS
75292,2,IS
75293,2,IS
75294,2,IS
75295,2,IS
75296,2,IS
75298,2,IS
75299,2,IS
75300,2,IS
75301,2,IS
75302,2,IS
75303,2,IS
75304,2,IS
75305,2,IS
75306,2,IS
75307,2,IS
75308,2,IS
75309,2,IS
75312,2,IS
75317,2,IS
75324,2,IS
75330,2,IS
75333,2,IS
75335,2,IS
75343,2,IS
75344,2,IS
75354,2,IS
75356,2,IS
75380,2,IS
75393,2,IS
75394,2,IS
75402,2,IS
75406,2,IS
75407,2,IS
75415,2,IS
75422,2,IS
75423,2,IS
75424,2,IS
75425,2,IS
75426,2,IS
75428,2,IS
75438,2,IS
75439,2,IS
75449,2,IS
75461,2,IS
75473,2,IS
75476,2,IS
75477,2,IS
75482,2,IS
75483,2,IS
75486,2,IS
75487,2,IS
75488,2,IS
75489,2,IS
75490,2,IS
75494,2,IS
75495,2,IS
75496,2,IS
75497,2,IS
75498,2,IS
75515,2,IS
75516,2,IS
75521,2,IS
75527,2,IS
75528,2,IS
75530,2,IS
75535,2,IS
75539,2,IS
75540,2,IS
75542,2,IS
75543,2,IS
75544,2,IS
75555,2,IS
75556,2,IS
75565,2,IS
75567,2,IS
75568,2,IS
75570,2,IS
75576,2,IS
75577,2,IS
75582,2,IS
75585,2,IS
75587,2,IS
75590,2,IS
75594,2,IS
75599,2,IS
75601,2,IS
75602,2,IS
75607,2,IS
75608,2,IS
75611,2,IS
75612,2,IS
75613,2,IS
75615,2,IS
75618,2,IS
75622,2,IS
75623,2,IS
75629,2,IS
75634,2,IS
75636,2,IS
75642,2,IS
75644,2,IS
75659,2,IS
75661,2,IS
75665,2,IS
75671,2,IS
75677,2,IS
75678,2,IS
75681,2,IS
75683,2,IS
75690,2,IS
75700,2,IS
75702,2,IS
75709,2,IS
75713,2,IS
75714,2,IS
75717,2,IS
75719,2,IS
75721,2,IS
75725,2,IS
75726,2,IS
75727,2,IS
75730,2,IS
75734,2,IS
75737,2,IS
75738,2,IS
75744,2,IS
75745,2,IS
75746,2,IS
75747,2,IS
75749,2,IS
75758,2,IS
75766,2,IS
75769,2,IS
75783,2,IS
75815,2,IS
75826,2,IS
75827,2,IS
75832,2,IS
75835,2,IS
75837,2,IS
75838,2,IS
75839,2,IS
75840,2,IS
75841,2,IS
75848,2,IS
75851,2,IS
75854,2,IS
75860,2,IS
75861,2,IS
75864,2,IS
75865,2,IS
75879,2,IS
75880,2,IS
75881,2,IS
75882,2,IS
75890,2,IS
75891,2,IS
75894,2,IS
75905,2,IS
75909,2,IS
75920,2,IS
75921,2,IS
75924,2,IS
75928,2,IS
75929,2,IS
75930,2,IS
75931,2,IS
75932,2,IS
75933,2,IS
75934,2,IS
75935,2,IS
75936,2,IS
75937,2,IS
75938,2,IS
75939,2,IS
75940,2,IS
75941,2,IS
75942,2,IS
75943,2,IS
75944,2,IS
75945,2,IS
75946,2,IS
75947,2,IS
75952,2,IS
75956,2,IS
75959,2,IS
75962,2,IS
75972,2,IS
75982,2,IS
75996,2,IS
75997,2,IS
76001,2,IS
76002,2,IS
76003,2,IS
76006,2,IS
76010,2,IS
76011,2,IS
76028,2,IS
76029,2,IS
76030,2,IS
76033,2,IS
76035,2,IS
76038,2,IS
76044,2,IS
76048,2,IS
76049,2,IS
76050,2,IS
76051,2,IS
76053,2,IS
76055,2,IS
76056,2,IS
76057,2,IS
76058,2,IS
76059,2,IS
76060,2,IS
76063,2,IS
76064,2,IS
76065,2,IS
76068,2,IS
76069,2,IS
76103,2,IS
76107,2,IS
76108,2,IS
76109,2,IS
76110,2,IS
76115,2,IS
76123,2,IS
76124,2,IS
76130,2,IS
76134,2,IS
76135,2,IS
76140,2,IS
76141,2,IS
76144,2,IS
76146,2,IS
76148,2,IS
76149,2,IS
76153,2,IS
76154,2,IS
76155,2,IS
76157,2,IS
76158,2,IS
76159,2,IS
76166,2,IS
76201,2,IS
76204,2,IS
76215,2,IS
76216,2,IS
76218,2,IS
76219,2,IS
76230,2,IS
76234,2,IS
76238,2,IS
76242,2,IS
76243,2,IS
76259,2,IS
76261,2,IS
76265,2,IS
76270,2,IS
76288,2,IS
76296,2,IS
76299,2,IS
76301,2,IS
76306,2,IS
76307,2,IS
76314,2,IS
76317,2,IS
76318,2,IS
76325,2,IS
76328,2,IS
76329,2,IS
76333,2,IS
76345,2,IS
76346,2,IS
76348,2,IS
76351,2,IS
76353,2,IS
76354,2,IS
76355,2,IS
76356,2,IS
76357,2,IS
76358,2,IS
76359,2,IS
76363,2,IS
76369,2,IS
76370,2,IS
76371,2,IS
76381,2,IS
76398,2,IS
76401,2,IS
76402,2,IS
76405,2,IS
76408,2,IS
76411,2,IS
76414,2,IS
76417,2,IS
76424,2,IS
76431,2,IS
76458,2,IS
76466,2,IS
76467,2,IS
76468,2,IS
76471,2,IS
76477,2,IS
76485,2,IS
76486,2,IS
76491,2,IS
